DATE,MRTSSM7225USN
1/1/1992,13325
2/1/1992,13474
3/1/1992,14346
4/1/1992,14065
5/1/1992,15077
6/1/1992,14384
7/1/1992,14875
8/1/1992,15381
9/1/1992,14086
10/1/1992,15138
11/1/1992,14323
12/1/1992,14994
1/1/1993,13975
2/1/1993,13460
3/1/1993,15017
4/1/1993,15351
5/1/1993,16070
6/1/1993,15993
7/1/1993,16469
8/1/1993,16699
9/1/1993,15622
10/1/1993,16150
11/1/1993,15051
12/1/1993,15862
1/1/1994,13914
2/1/1994,14289
3/1/1994,16247
4/1/1994,16234
5/1/1994,16765
6/1/1994,16805
7/1/1994,17514
8/1/1994,17305
9/1/1994,16346
10/1/1994,16780
11/1/1994,15853
12/1/1994,16973
1/1/1995,15133
2/1/1995,14794
3/1/1995,16852
4/1/1995,16810
5/1/1995,17513
6/1/1995,17477
7/1/1995,17859
8/1/1995,18150
9/1/1995,16929
10/1/1995,17035
11/1/1995,16239
12/1/1995,17259
1/1/1996,15338
2/1/1996,15979
3/1/1996,17563
4/1/1996,17200
5/1/1996,18344
6/1/1996,17985
7/1/1996,18279
8/1/1996,18964
9/1/1996,17161
10/1/1996,17940
11/1/1996,17583
12/1/1996,17813
1/1/1997,16718
2/1/1997,16625
3/1/1997,18627
4/1/1997,18361
5/1/1997,19759
6/1/1997,18986
7/1/1997,19737
8/1/1997,20287
9/1/1997,18434
10/1/1997,19081
11/1/1997,17940
12/1/1997,18753
1/1/1998,17721
2/1/1998,17401
3/1/1998,19356
4/1/1998,19328
5/1/1998,20728
6/1/1998,20073
7/1/1998,20643
8/1/1998,20754
9/1/1998,19286
10/1/1998,20475
11/1/1998,19022
12/1/1998,20153
1/1/1999,18497
2/1/1999,18325
3/1/1999,20112
4/1/1999,20462
5/1/1999,21272
6/1/1999,20725
7/1/1999,21695
8/1/1999,21274
9/1/1999,19977
10/1/1999,21373
11/1/1999,19960
12/1/1999,21089
1/1/2000,19529
2/1/2000,20158
3/1/2000,22082
4/1/2000,21836
5/1/2000,22364
6/1/2000,22510
7/1/2000,22983
8/1/2000,22724
9/1/2000,21790
10/1/2000,22051
11/1/2000,20967
12/1/2000,22104
1/1/2001,20613
2/1/2001,20547
3/1/2001,23239
4/1/2001,22217
5/1/2001,23460
6/1/2001,23725
7/1/2001,24019
8/1/2001,24531
9/1/2001,21899
10/1/2001,22504
11/1/2001,21946
12/1/2001,23934
1/1/2002,21704
2/1/2002,21637
3/1/2002,24344
4/1/2002,23605
5/1/2002,24811
6/1/2002,24606
7/1/2002,24997
8/1/2002,25724
9/1/2002,22920
10/1/2002,23567
11/1/2002,23141
12/1/2002,24436
1/1/2003,22599
2/1/2003,22103
3/1/2003,25193
4/1/2003,24445
5/1/2003,26711
6/1/2003,25877
7/1/2003,26690
8/1/2003,27552
9/1/2003,24320
10/1/2003,25781
11/1/2003,24780
12/1/2003,26062
1/1/2004,24839
2/1/2004,24952
3/1/2004,27054
4/1/2004,26738
5/1/2004,27839
6/1/2004,27258
7/1/2004,28982
8/1/2004,28076
9/1/2004,26179
10/1/2004,27517
11/1/2004,25829
12/1/2004,28321
1/1/2005,25914
2/1/2005,25934
3/1/2005,28566
4/1/2005,28911
5/1/2005,29547
6/1/2005,29239
7/1/2005,30593
8/1/2005,29898
9/1/2005,27866
10/1/2005,28912
11/1/2005,27582
12/1/2005,30191
1/1/2006,28260
2/1/2006,27378
3/1/2006,30970
4/1/2006,30142
5/1/2006,31104
6/1/2006,30986
7/1/2006,31548
8/1/2006,31728
9/1/2006,30094
10/1/2006,30416
11/1/2006,29023
12/1/2006,32631
1/1/2007,29110
2/1/2007,28557
3/1/2007,32966
4/1/2007,31229
5/1/2007,32930
6/1/2007,33151
7/1/2007,33196
8/1/2007,33725
9/1/2007,30911
10/1/2007,31744
11/1/2007,30691
12/1/2007,33296
1/1/2008,30334
2/1/2008,30854
3/1/2008,33274
4/1/2008,32299
5/1/2008,34833
6/1/2008,33284
7/1/2008,34081
8/1/2008,34746
9/1/2008,31019
10/1/2008,32543
11/1/2008,31117
12/1/2008,32664
1/1/2009,31486
2/1/2009,30307
3/1/2009,33287
4/1/2009,32410
5/1/2009,34642
6/1/2009,33019
7/1/2009,33932
8/1/2009,33681
9/1/2009,30801
10/1/2009,32351
11/1/2009,30383
12/1/2009,32427
1/1/2010,30952
2/1/2010,30536
3/1/2010,34162
4/1/2010,33799
5/1/2010,35152
6/1/2010,34109
7/1/2010,35598
8/1/2010,34878
9/1/2010,32260
10/1/2010,34116
11/1/2010,32037
12/1/2010,34357
1/1/2011,32237
2/1/2011,32452
3/1/2011,36502
4/1/2011,35950
5/1/2011,37165
6/1/2011,36409
7/1/2011,37789
8/1/2011,36986
9/1/2011,35130
10/1/2011,36144
11/1/2011,34057
12/1/2011,37307
1/1/2012,34564
2/1/2012,35522
3/1/2012,39577
4/1/2012,37641
5/1/2012,39103
6/1/2012,38903
7/1/2012,38988
8/1/2012,39105
9/1/2012,36535
10/1/2012,37241
11/1/2012,36533
12/1/2012,39456
1/1/2013,36463
2/1/2013,36031
3/1/2013,41436
4/1/2013,39267
5/1/2013,41161
6/1/2013,39879
7/1/2013,40069
8/1/2013,40982
9/1/2013,37337
10/1/2013,39244
11/1/2013,38926
12/1/2013,40611
1/1/2014,37554
2/1/2014,37313
3/1/2014,43184
4/1/2014,41431
5/1/2014,44362
6/1/2014,42064
7/1/2014,42919
8/1/2014,43987
9/1/2014,40333
10/1/2014,42980
11/1/2014,41230
12/1/2014,44545
1/1/2015,42099
2/1/2015,40635
3/1/2015,46657
4/1/2015,45455
5/1/2015,48477
6/1/2015,45867
7/1/2015,46849
8/1/2015,46697
9/1/2015,43500
10/1/2015,46417
11/1/2015,43697
12/1/2015,48011
1/1/2016,44126
2/1/2016,45154
3/1/2016,49121
4/1/2016,48918
5/1/2016,49659
6/1/2016,47848
7/1/2016,49338
8/1/2016,48425
9/1/2016,46156
10/1/2016,47734
11/1/2016,46046
12/1/2016,50034
1/1/2017,46326
2/1/2017,45778
3/1/2017,52347
4/1/2017,50750
5/1/2017,52393
6/1/2017,51572
7/1/2017,51762
8/1/2017,51522
9/1/2017,48979
10/1/2017,49946
11/1/2017,48101
12/1/2017,53567
1/1/2018,47824
2/1/2018,47578
3/1/2018,55388
4/1/2018,52357
5/1/2018,56201
6/1/2018,56379
7/1/2018,56499
8/1/2018,56753
9/1/2018,51602
10/1/2018,53005
11/1/2018,51090
12/1/2018,55280
1/1/2019,49944
2/1/2019,49616
3/1/2019,57805
4/1/2019,55125
5/1/2019,59125
6/1/2019,58206
7/1/2019,58602
8/1/2019,59353
9/1/2019,54150
10/1/2019,56083
11/1/2019,54348
12/1/2019,57533
1/1/2020,53688
2/1/2020,54511
